"g1_geneID","g1_geneName","g1_geneType","NEAT1_r","NEAT1_perct","ttl_pos_r","ttl_neg_r","cor_bias"
"ENSG00000002834.19","LASP1","protein_coding",0.370771574439769,67.9901558654635,5,7,-2
"ENSG00000006062.18","MAP3K14","protein_coding",0.0671956897480497,13.1255127153404,15,3,12
"ENSG00000006576.17","PHTF2","protein_coding",0.429114697269434,76.8990976210008,0,1,-1
"ENSG00000008083.14","JARID2","protein_coding",0.634331286387406,97.5553732567678,3,0,3
"ENSG00000008130.15","NADK","protein_coding",0.566451034468386,93.5192780968007,16,6,10
"ENSG00000009954.11","BAZ1B","protein_coding",0.272944291550564,50.8941755537326,3,6,-3
"ENSG00000011243.19","AKAP8L","protein_coding",0.314009566094687,58.408531583265,6,1,5
"ENSG00000011376.12","LARS2","protein_coding",0.0708078185367699,13.5684987694832,3,2,1
"ENSG00000011485.15","PPP5C","protein_coding",0.343395598814515,63.1501230516817,4,8,-4
"ENSG00000026297.17","RNASET2","protein_coding",0.575598764443549,94.3068088597211,2,2,0
"ENSG00000028137.19","TNFRSF1B","protein_coding",0.348952952033183,64.0032813781788,11,1,10
"ENSG00000029534.22","ANK1","protein_coding",0.580554043522248,94.7169811320755,5,0,5
"ENSG00000040487.13","SLC66A1","protein_coding",0.585879202320139,95.0615258408532,6,0,6
"ENSG00000042062.13","RIPOR3","protein_coding",0.660314556389466,98.5561936013126,0,0,0
"ENSG00000055118.18","KCNH2","protein_coding",0.498402014280836,85.9557013945857,1,0,1
"ENSG00000055483.20","USP36","protein_coding",0.527087130131854,89.5652173913043,5,1,4
"ENSG00000060971.19","ACAA1","protein_coding",0.384342939685716,70.090237899918,6,3,3
"ENSG00000061273.18","HDAC7","protein_coding",0.498564130379699,85.9885151763741,12,2,10
"ENSG00000062822.16","POLD1","protein_coding",0.442609330608245,78.9335520918786,7,3,4
"ENSG00000063245.15","EPN1","protein_coding",0.574961131971247,94.2904019688269,21,2,19
"ENSG00000063587.15","ZNF275","protein_coding",0.285822759108696,53.1911402789171,0,8,-8
"ENSG00000067057.19","PFKP","protein_coding",0.603987549533787,96.2756357670222,3,1,2
"ENSG00000067225.21","PKM","protein_coding",0.243385376605778,44.8236259228876,2,7,-5
"ENSG00000070413.21","DGCR2","protein_coding",0.619464902754833,97.0959803117309,7,2,5
"ENSG00000070476.15","ZXDC","protein_coding",0.542049101430015,91.1730926989336,7,1,6
"ENSG00000070814.22","TCOF1","protein_coding",0.252302086629327,46.5791632485644,0,0,0
"ENSG00000071539.14","TRIP13","protein_coding",0.134844563732474,23.1173092698934,3,11,-8
"ENSG00000072310.18","SREBF1","protein_coding",0.57874540920645,94.5365053322395,10,0,10
