"RBP","experiment","exp_count","control","ctrl_count","exp_name","ctrl_name"
"EIF4E","EIF4E_strand-specific-reverse_ENCFF967PSC_ENCFF748VHF_F16_+_peaks.bam",2128070,"ENCFF568VFK_strand-specific-reverse_ENCFF717CGC_strand-specific-reverse_F16_+_peaks.bam",5033183,"EIF4E_eCLIP","EIF4E_control"
"EIF4G2","EIF4G2_strand-specific_ENCFF996PFW_ENCFF626NQT_f128_f32_+_peaks.bam",3523608,"ENCFF956SAT_strand-specific_f128_f32_+_peaks.bam",8031506,"EIF4G2_eCLIP","EIF4G2_control"
"ELAC2","ELAC2_strand-specific-reverse_ENCFF871ZNQ_ENCFF121HUI_F16_+_peaks.bam",14815559,"ENCFF163KLQ_strand-specific-reverse_ENCFF920UJU_strand-specific-reverse_F16_+_peaks.bam",11215354,"ELAC2_eCLIP","ELAC2_control"
"ELAVL1","ELAVL1_strand-specific-reverse_ENCFF085ZSE_ENCFF245TBA_F16_+_peaks.bam",21658660,"ENCFF162XUI_strand-specific-reverse_ENCFF604KNU_strand-specific-reverse_F16_+_peaks.bam",6502059,"ELAVL1_eCLIP","ELAVL1_control"
"EWSR1","EWSR1_strand-specific_ENCFF842YPC_ENCFF975NJX_f128_f32_+_peaks.bam",6721025,"ENCFF810PWF_strand-specific_f128_f32_+_peaks.bam",8268998,"EWSR1_eCLIP","EWSR1_control"
"EXOSC10","EXOSC10_strand-specific-reverse_ENCFF338WDB_ENCFF267USI_F16_+_peaks.bam",3992692,"ENCFF020RMT_strand-specific-reverse_ENCFF650HUV_strand-specific-reverse_F16_+_peaks.bam",6639046,"EXOSC10_eCLIP","EXOSC10_control"
"EXOSC5","EXOSC5_strand-specific_ENCFF344ZBI_ENCFF925JID_f128_f32_+_peaks.bam",7312234,"ENCFF332UNI_strand-specific_f128_f32_+_peaks.bam",9003550,"EXOSC5_eCLIP","EXOSC5_control"
"FAM120A","FAM120A_strand-specific_ENCFF184QYU_ENCFF499ZKI_f128_f32_+_peaks.bam",4970367,"ENCFF948CVQ_strand-specific_f128_f32_+_peaks.bam",10196598,"FAM120A_eCLIP","FAM120A_control"
"FASTKD2","FASTKD2_strand-specific_ENCFF769KHB_ENCFF278SLD_f128_f32_+_peaks.bam",4053260,"ENCFF367FDD_strand-specific_f128_f32_+_peaks.bam",23470564,"FASTKD2_eCLIP","FASTKD2_control"
"FMR1","FMR1_strand-specific-reverse_ENCFF116JQY_ENCFF060SQN_F16_+_peaks.bam",3158841,"ENCFF730RDB_strand-specific-reverse_ENCFF862NOB_strand-specific-reverse_F16_+_peaks.bam",2408038,"FMR1_eCLIP","FMR1_control"
"FTO","FTO_strand-specific_ENCFF462TDG_ENCFF666GWV_f128_f32_+_peaks.bam",5091301,"ENCFF506OAM_strand-specific_f128_f32_+_peaks.bam",12034546,"FTO_eCLIP","FTO_control"
"FUS","FUS_strand-specific_ENCFF210ZRQ_ENCFF341YQM_f128_f32_+_peaks.bam",22875407,"ENCFF447LJU_strand-specific_f128_f32_+_peaks.bam",8385282,"FUS_eCLIP","FUS_control"
"FXR1","FXR1_strand-specific-reverse_ENCFF269EKI_ENCFF212YVC_F16_+_peaks.bam",2302216,"ENCFF066WHM_strand-specific-reverse_ENCFF111AQC_strand-specific-reverse_F16_+_peaks.bam",4821517,"FXR1_eCLIP","FXR1_control"
"FXR2","FXR2_strand-specific-reverse_ENCFF301ANL_ENCFF272ZMQ_F16_+_peaks.bam",3276384,"ENCFF909PYJ_strand-specific-reverse_ENCFF970KWZ_strand-specific-reverse_F16_+_peaks.bam",8024028,"FXR2_eCLIP","FXR2_control"
"GARS","GARS_strand-specific-reverse_ENCFF548HWJ_ENCFF852FHN_F16_+_peaks.bam",1298285,"ENCFF327VVV_strand-specific-reverse_ENCFF807OEK_strand-specific-reverse_F16_+_peaks.bam",3463460,"GARS_eCLIP","GARS_control"
"GEMIN5","GEMIN5_strand-specific_ENCFF091VCD_ENCFF072KEM_f128_f32_+_peaks.bam",4046233,"ENCFF945AUF_strand-specific_f128_f32_+_peaks.bam",29852472,"GEMIN5_eCLIP","GEMIN5_control"
"GNL3","GNL3_strand-specific_ENCFF484XJQ_ENCFF372XJQ_f128_f32_+_peaks.bam",1550822,"ENCFF651VHA_strand-specific_f128_f32_+_peaks.bam",12912642,"GNL3_eCLIP","GNL3_control"
"GPKOW","GPKOW_strand-specific_ENCFF739BZK_ENCFF966HIC_f128_f32_+_peaks.bam",4036768,"ENCFF333OLY_strand-specific_f128_f32_+_peaks.bam",17547154,"GPKOW_eCLIP","GPKOW_control"
"GRWD1","GRWD1_strand-specific_ENCFF330PVJ_ENCFF217MRO_f128_f32_+_peaks.bam",8350638,"ENCFF727JVX_strand-specific_f128_f32_+_peaks.bam",5274178,"GRWD1_eCLIP","GRWD1_control"
"GTF2F1","GTF2F1_strand-specific_ENCFF864GYL_ENCFF985HWL_f128_f32_+_peaks.bam",5405360,"ENCFF471ZFP_strand-specific_f128_f32_+_peaks.bam",8776234,"GTF2F1_eCLIP","GTF2F1_control"
"HLTF","HLTF_strand-specific_ENCFF115CKY_ENCFF057MVG_f128_f32_+_peaks.bam",10879058,"ENCFF568BOI_strand-specific_f128_f32_+_peaks.bam",2942772,"HLTF_eCLIP","HLTF_control"
"HNRNPA1","HNRNPA1_strand-specific_ENCFF571IRN_ENCFF876SGL_f128_f32_+_peaks.bam",6082940,"ENCFF494XRE_strand-specific_f128_f32_+_peaks.bam",6106156,"HNRNPA1_eCLIP","HNRNPA1_control"
"HNRNPC","HNRNPC_strand-specific_ENCFF048BIQ_ENCFF935AZO_f128_f32_+_peaks.bam",13941217,"ENCFF824ZDF_strand-specific_f128_f32_+_peaks.bam",4411558,"HNRNPC_eCLIP","HNRNPC_control"
"HNRNPK","HNRNPK_strand-specific-reverse_ENCFF704FID_ENCFF570EJV_F16_+_peaks.bam",7985895,"ENCFF098EUZ_strand-specific-reverse_ENCFF571PWT_strand-specific-reverse_F16_+_peaks.bam",5914723,"HNRNPK_eCLIP","HNRNPK_control"
